cc ió n Conéctate temperatura afecta pH agua Protocolo temperatura agua GLOBE AM pH muestras agua,ORIENTACIONES METODOLÓGICAS Actividad pH indica contenido ácido agua emplea escala logarítmica mide a concentración ion hidrógeno pH clasificadas básicas y pH menor ácidas
ORIENTACIONES METODOLÓGICAS Actividad pH indica contenido ácido agua emplea escala logarítmica mide a concentración ion hidrógeno pH clasificadas básicas y pH menor ácidas,pH neutro
pH neutro,unidad pH concentración iones hidrógeno diez
unidad pH concentración iones hidrógeno diez,agua pH concentración iones hidrógeno agua pH pH contiene contenido ácido pH razón pequeño cambio pH efectos significativos calidad agua
agua pH concentración iones hidrógeno agua pH pH contiene contenido ácido pH razón pequeño cambio pH efectos significativos calidad agua,mayoría lagos y arroyos valores pH comprendidos y agua pura contacto aire neutro pH agua impurezas pH ácidos presentes equilibrio bases
mayoría lagos y arroyos valores pH comprendidos y agua pura contacto aire neutro pH agua impurezas pH ácidos presentes equilibrio bases,océanos tamponados y pH constante encontrar aguas forma natural ácidas áreas tipo minerales actividad minera liberar ácidos procedentes minerales a cuerpos agua
océanos tamponados y pH constante encontrar aguas forma natural ácidas áreas tipo minerales actividad minera liberar ácidos procedentes minerales a cuerpos agua,forma natural aguas básicas encuentran áreas suelo rico minerales tales calcita o calizas
forma natural aguas básicas encuentran áreas suelo rico minerales tales calcita o calizas,Ácidos y bases llegar a cuerpos agua productos actividad humana
Ácidos y bases llegar a cuerpos agua productos actividad humana,pH fuerte influencia vivir agua afecta mayoría procesos químicos y biológicos
pH fuerte influencia vivir agua afecta mayoría procesos químicos y biológicos,organismos acuáticos determinados rangos pH prefieren o necesitan vivir
organismos acuáticos determinados rangos pH prefieren o necesitan vivir,Salamandras ranas y anfibios macroinvertebrados particularmente sensibles a valores extremos mayoría insectos anfibios y peces ausentes aguas pH o
Salamandras ranas y anfibios macroinvertebrados particularmente sensibles a valores extremos mayoría insectos anfibios y peces ausentes aguas pH o,esquema muestra valores pH sustancias comunes y límites letales especies peces
esquema muestra valores pH sustancias comunes y límites letales especies peces,Letal peces Adecuada mayoría organismos Letal peces Ácido batería Zumo limón Ácido estómago Vinagre Lluvia normal Leche Agua pura sangre Agua mar Champú Bicarbonato sódico Amoníaco doméstico Lejía Limpiador horno GLOBE AM Tomar exactitud o pHmetro depende conductividad eléctrica agua
Letal peces Adecuada mayoría organismos Letal peces Ácido batería Zumo limón Ácido estómago Vinagre Lluvia normal Leche Agua pura sangre Agua mar Champú Bicarbonato sódico Amoníaco doméstico Lejía Limpiador horno GLOBE AM Tomar exactitud o pHmetro depende conductividad eléctrica agua,necesita μS cm microSiemens cm papel y pHmetro midan precisión
necesita μS cm microSiemens cm papel y pHmetro midan precisión,océanos y aguas salobres conductividad μS cm
océanos y aguas salobres conductividad μS cm,seguro agua dulce sitio hidrología valores conductividad suficientes técnica medición empezar medir conductividad eléctrica tomar medidas conductividad agua utilizar guía campo pH adecuada
seguro agua dulce sitio hidrología valores conductividad suficientes técnica medición empezar medir conductividad eléctrica tomar medidas conductividad agua utilizar guía campo pH adecuada,conductímetro y medir pH riesgo dato exacto
conductímetro y medir pH riesgo dato exacto,recomendable hagan mediciones conductividad eléctrica
recomendable hagan mediciones conductividad eléctrica,agua baja transparencia sólidos disueltos probable conductividad alto μS cm
agua baja transparencia sólidos disueltos probable conductividad alto μS cm,fuente agua zonas deshielo o altitud añadir pequeña cantidad sal indica guías campo valores conductividad menores μS cm
fuente agua zonas deshielo o altitud añadir pequeña cantidad sal indica guías campo valores conductividad menores μS cm,agua sitio hidrología conductividad eléctrica alta necesario medir conductividad Calibrando pHmetro pHmetro calibrado
agua sitio hidrología conductividad eléctrica alta necesario medir conductividad Calibrando pHmetro pHmetro calibrado,midiendo pH sitio hidrología pHmetro debería calibrado sitio hidrología
midiendo pH sitio hidrología pHmetro debería calibrado sitio hidrología,midiendo pH laboratorio instrumento calibrar tomar medida
midiendo pH laboratorio instrumento calibrar tomar medida,instrumentos varían procedimiento calibración leer cuidadosamente instrucciones vienen pHmetro
instrumentos varían procedimiento calibración leer cuidadosamente instrucciones vienen pHmetro,siga instrucciones vienen pHmetro preparación electrodo mayoría casos necesita agua electrodo minutos
siga instrucciones vienen pHmetro preparación electrodo mayoría casos necesita agua electrodo minutos,Protocolos apoyo Atmósfera y estudiantes GLOBE miden pH agua lluvias y suelo
Protocolos apoyo Atmósfera y estudiantes GLOBE miden pH agua lluvias y suelo,interesante e informativo científicos tomar y comparar medidas
interesante e informativo científicos tomar y comparar medidas,entender datos pH útil medir alcalinidad
entender datos pH útil medir alcalinidad,medida capacidad compensar cambios pH agua indicando sitio sensible a entradas ácido
medida capacidad compensar cambios pH agua indicando sitio sensible a entradas ácido,ayuda tipo suelo o roca y cobertura terrestre área estudio
ayuda tipo suelo o roca y cobertura terrestre área estudio,soluciones tampón o buffer pH premezcladas usadas guardarse año
soluciones tampón o buffer pH premezcladas usadas guardarse año,Guardarlas botella cerrada herméticamente
Guardarlas botella cerrada herméticamente,soluciones tampón mezcla polvo y agua destilada guardadas mes botella perfectamente tapada mezcla
soluciones tampón mezcla polvo y agua destilada guardadas mes botella perfectamente tapada mezcla,GLOBE AM Sabías
GLOBE AM Sabías,enfermedades infecciosas influencia cambiando curso acontecimientos históricos y dejado huellas indelebles evolución pueblos y civilizaciones conocidas
enfermedades infecciosas influencia cambiando curso acontecimientos históricos y dejado huellas indelebles evolución pueblos y civilizaciones conocidas,Especies mosquitos causado enfermedades continente americano
Especies mosquitos causado enfermedades continente americano,grupo científicos peruanos encabezado Klaus Hönninger encontrado ejemplares animales y plantas fosilizados ámbar yacimiento millones años orilla elevada río Santiago afluente Marañón extremo norte
grupo científicos peruanos encabezado Klaus Hönninger encontrado ejemplares animales y plantas fosilizados ámbar yacimiento millones años orilla elevada río Santiago afluente Marañón extremo norte,pe peru actualidad
pe peru actualidad,Cazadores mosquitos cc ió n in ic ia l Actividad producen enfermedades infecciosas
Cazadores mosquitos cc ió n in ic ia l Actividad producen enfermedades infecciosas,cuidados debemos considerar evitar enfermedades infecciosas
cuidados debemos considerar evitar enfermedades infecciosas,enfermedades infecciosas presentan territorio
enfermedades infecciosas presentan territorio,aprenderemos
aprenderemos,ciclo vida mosquito Aedes aegypti principal vector trasmisión enfermedades serias incluyendo zika chikungunya fiebre amarilla y dengue
ciclo vida mosquito Aedes aegypti principal vector trasmisión enfermedades serias incluyendo zika chikungunya fiebre amarilla y dengue,mosquitos Aedes aegypti transmiten virus Zika a humanos
mosquitos Aedes aegypti transmiten virus Zika a humanos,mayoría casos infecciones causan síntomas leves gripe complicaciones neurológicas serias adultos y niños reconocidas pandemia explosiva Américas
mayoría casos infecciones causan síntomas leves gripe complicaciones neurológicas serias adultos y niños reconocidas pandemia explosiva Américas,cc ió n ce nt ra l Fuente Conéctate ciclo vida mosquito GLOBE MOSQUITOS Orientaciones comunidad educativa zika dengue y chikungunya GLOBE AM Dialoguen torno a siguientes preguntas características climáticas países encuentran línea ecuatorial
cc ió n ce nt ra l Fuente Conéctate ciclo vida mosquito GLOBE MOSQUITOS Orientaciones comunidad educativa zika dengue y chikungunya GLOBE AM Dialoguen torno a siguientes preguntas características climáticas países encuentran línea ecuatorial,factores influyen especies causan enfermedades reproduzcan
factores influyen especies causan enfermedades reproduzcan,evitar enfermedades infecciosas producidas mosquitos
evitar enfermedades infecciosas producidas mosquitos,diálogo formulen hipótesis pregunta factores contribuyen y condicionan reproducción mosquitos producen enfermedades infecciosas diversos climas comprende territorio peruano
diálogo formulen hipótesis pregunta factores contribuyen y condicionan reproducción mosquitos producen enfermedades infecciosas diversos climas comprende territorio peruano,Buscando soluciones A continuación organicen roles desarrollar actividades
Buscando soluciones A continuación organicen roles desarrollar actividades,iniciar indagación desarrollando siguientes actividades Completar condiciones sitio guía campo
iniciar indagación desarrollando siguientes actividades Completar condiciones sitio guía campo,Recuerden cuentan instrumentos kit GLOBE brújula termómetros pluviómetro
